"TCID","ScenarioName","Steps","KeyFunction","ExecutionCondition","Br_Name","Param1","Param2","Param3"
"TC001","Verify the user is able to set Goal by selecting 'IMPROVING NUTRITION' program under 'ONMYTEAM'.","Invoke browser and login to application","BrowserInvoke","No","Onlife",,,
"TC001",,"Tool wait time","ToolToWaitInMilliSeconds","No","Onlife",,,5000
"TC001",,"Enter User ID in edit box","enter_Text_Randomdigit","No","Onlife","id","http:__schemas.xmlsoap.org_ws_2005_05_identity_claims_name",8
"TC001",,"Enter User ID in edit box","enter_Text","Yes","Onlife","id","http:__schemas.xmlsoap.org_ws_2005_05_identity_claims_name",48484
"TC001",,"Click on Login button","click_On_Button","Yes","Onlife","name","commit",
"TC001",,"Tool wait time","ToolToWaitInMilliSeconds","Yes","Onlife",15000,,
"TC001",,"Scroll the bar from top to down","scrollBar","No","Onlife","id","member-agreement",30
"TC001",,"Tool wait time","ToolToWaitInMilliSeconds","No","Onlife",,,5000
"TC001",,"Verify 'Logged in Successfully'","VerifyTextInParagraph","Yes","Onlife","xpath","html/body/div[3]/section/div/div[2]/div[2]/div[1]/div/p","Logged in successfully."
"TC001",,"Verify 'My DashBoard' Page","VerifyTextInParagraph","Yes","Onlife","xpath","html/body/div[3]/section/div/div[2]/div[1]/div/div/div/div","MY DASHBOARD"
"TC001",,"Click on 'View More Programmes'","click_On_link","Yes","Onlife","xpath","//div[@class='coaching-summary widget-panel clearfix']/div[3]/a",
"TC001",,"Tool wait time","ToolToWaitInMilliSeconds","Yes","Onlife",5000,,
"TC001",,"Verify 'Improve cholesterol' in Programme list","verifyWebElementExistance","Yes","Onlife","xpath","//img[@alt='Cholesterol_goal']",TRUE
"TC001",,"Verify 'Improve BloodPressure' in Programme list","verifyWebElementExistance","Yes","Onlife","xpath","//img[@alt='Blood_pressure_goal']",TRUE
"TC001",,"Click on 'Improve diatary habbits'","click_On_link","Yes","Onlife","xpath","//img[@alt='Diet_goal']",
"TC001",,"Tool wait time","ToolToWaitInMilliSeconds","Yes","Onlife",5000,,
"TC001",,"Verify 'Add a Goal: Improve Dietary Habits' after clicking on img","VerifyTextInParagraph","Yes","Onlife","xpath","//div[@id='goal-modal']/div/h3","Add a Goal: Improve Dietary Habits"
"TC001",,"Enter 'Fruit' Servings in 'Current Status'","enter_Text","Yes","Onlife","id","diet_goal_fruit",5
"TC001",,"Enter 'Vegetables' Servings in 'Current Status'","enter_Text","Yes","Onlife","id","diet_goal_vegetables",5
"TC001",,"Enter 'Dairy' Servings in 'Current Status'","enter_Text","Yes","Onlife","id","diet_goal_dairy",5
"TC001",,"Enter 'Whole Grains' Servings in 'Current Status'","enter_Text","Yes","Onlife","id","diet_goal_grains",5
